run,repetition,module,name,value,Average
General-0-20230808-09:28:42-64900,0,Network.car[0].driver,OutliersDetected,15,13.54
General-0-20230808-09:28:42-64900,0,Network.car[1].driver,OutliersDetected,14,
General-0-20230808-09:28:42-64900,0,Network.car[2].driver,OutliersDetected,15,
General-0-20230808-09:28:42-64900,0,Network.car[3].driver,OutliersDetected,14,
General-0-20230808-09:28:42-64900,0,Network.car[4].driver,OutliersDetected,13,
General-0-20230808-09:28:42-64900,0,Network.car[5].driver,OutliersDetected,15,
General-0-20230808-09:28:42-64900,0,Network.car[6].driver,OutliersDetected,15,
General-0-20230808-09:28:42-64900,0,Network.car[7].driver,OutliersDetected,12,
General-0-20230808-09:28:42-64900,0,Network.car[8].driver,OutliersDetected,14,
General-0-20230808-09:28:42-64900,0,Network.car[9].driver,OutliersDetected,14,
General-0-20230808-09:28:42-64900,0,Network.car[10].driver,OutliersDetected,14,
General-0-20230808-09:28:42-64900,0,Network.car[11].driver,OutliersDetected,11,
General-0-20230808-09:28:42-64900,0,Network.car[12].driver,OutliersDetected,12,
General-0-20230808-09:28:42-64900,0,Network.car[13].driver,OutliersDetected,13,
General-0-20230808-09:28:42-64900,0,Network.car[14].driver,OutliersDetected,11,
General-0-20230808-09:28:42-64900,0,Network.car[15].driver,OutliersDetected,14,
General-0-20230808-09:28:42-64900,0,Network.car[16].driver,OutliersDetected,15,
General-0-20230808-09:28:42-64900,0,Network.car[17].driver,OutliersDetected,15,
General-0-20230808-09:28:42-64900,0,Network.car[18].driver,OutliersDetected,14,
General-0-20230808-09:28:42-64900,0,Network.car[19].driver,OutliersDetected,15,
General-0-20230808-09:28:42-64900,0,Network.car[20].driver,OutliersDetected,13,
General-0-20230808-09:28:42-64900,0,Network.car[21].driver,OutliersDetected,14,
General-0-20230808-09:28:42-64900,0,Network.car[22].driver,OutliersDetected,9,
General-0-20230808-09:28:42-64900,0,Network.car[23].driver,OutliersDetected,15,
General-0-20230808-09:28:42-64900,0,Network.car[24].driver,OutliersDetected,13,
General-0-20230808-09:28:42-64900,0,Network.car[25].driver,OutliersDetected,14,
General-0-20230808-09:28:42-64900,0,Network.car[26].driver,OutliersDetected,13,
General-0-20230808-09:28:42-64900,0,Network.car[27].driver,OutliersDetected,12,
General-0-20230808-09:28:42-64900,0,Network.car[28].driver,OutliersDetected,13,
General-0-20230808-09:28:42-64900,0,Network.car[29].driver,OutliersDetected,14,
General-0-20230808-09:28:42-64900,0,Network.car[30].driver,OutliersDetected,12,
General-0-20230808-09:28:42-64900,0,Network.car[31].driver,OutliersDetected,15,
General-0-20230808-09:28:42-64900,0,Network.car[32].driver,OutliersDetected,15,
General-0-20230808-09:28:42-64900,0,Network.car[33].driver,OutliersDetected,13,
